Text,Emojis,Key
[37mHey @deejayrupp could you follow me? Happy Now is 🔥🔥 I'm absolutely just loving the beats in this song ❤ #happynow[39m,"//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/1f525.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37mMama is meal prepping!!   #family #food #dinner @Ronnie71Craig 😜 @ Dream Dinners Pearland https://t.co/pwDsbFb1uQ[39m,//twemoji.maxcdn.com/36x36/1f61c.png,is
"[37mاللهم إني أسألك علماً نافعاً ورزقاً طيباً وعملاً متقبل
♻️ https://t.co/CdLIkR9xUB[39m",//twemoji.maxcdn.com/36x36/267b.png,is
"[37m@JustinTrudeau By the way,just showing you some more of the ideology you love to promote.Is your wife and daughters ok with this?Let🇨🇦know?[39m","//twemoji.maxcdn.com/36x36/1f1e8.png,//twemoji.maxcdn.com/36x36/1f1e6.png",is
[37mHaving to understand that babe is busy. 😪😪[39m,"//twemoji.maxcdn.com/36x36/1f62a.png,//twemoji.maxcdn.com/36x36/1f62a.png",is
[37m@maegxnn honeyyy 😍 this is absolutely stunning[39m,//twemoji.maxcdn.com/36x36/1f60d.png,is
"[37mI know God is good, this is the reason because I'm working every single day for my dreams, something good will happen to me. 🙏😊[39m","//twemoji.maxcdn.com/36x36/1f64f.png,//twemoji.maxcdn.com/36x36/1f60a.png",is
[37mTomi Lahren Responds To Glenn Beck After Being 'Permanently' FIRED From The Blaze good for Tomi is standing up❤️🇺🇸 https://t.co/7xXKgTkm4C[39m,"//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/1f1fa-1f1f8.png",is
[37mWhat's bothering you ? Every thing is okay 💗https://t.co/Lt0TfhxEMc[39m,//twemoji.maxcdn.com/36x36/1f497.png,is
[37mChange is inevitable 😶[39m,//twemoji.maxcdn.com/36x36/1f636.png,is
"[37m@RealKurtAngle @InnerN3rd Shawn Michaels vs Kurt Angle is the greatest mania match ever for me, I watched it live as a teen still holds up🙏👌[39m","//twemoji.maxcdn.com/36x36/1f64f.png,//twemoji.maxcdn.com/36x36/1f44c.png",is
[37mel verdadero temazo era el remix que tenía con la canción de las divinas 😂 @fatima_vila https://t.co/9VUh9eohlR[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37mI don't believe it, I don't believe it
I don't believe it's true
There is nothing better than you 🎶 https://t.co/lMl1KDWmPG[39m",//twemoji.maxcdn.com/36x36/1f3b6.png,is
[37mIdk but her voice is 🚮 https://t.co/ifSitIURyR[39m,//twemoji.maxcdn.com/36x36/1f6ae.png,is
[37mWhy is mimi in love and hip hop 😂😂😂😂😂[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png",is
[37m@SonaBoner and how much is that? 👀[39m,//twemoji.maxcdn.com/36x36/1f440.png,is
[37mBUT SERIOUSLY HOW CUTE IS MY BEST FRIEND?!?!😩💕 https://t.co/8RfZm7H6gg[39m,"//twemoji.maxcdn.com/36x36/1f629.png,//twemoji.maxcdn.com/36x36/1f495.png",is
[37mAll I want is some forever type shit 💍❤️[39m,"//twemoji.maxcdn.com/36x36/1f48d.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37m📷 When you can’t make it to 13 (because it is the highest floor) and settle with what you have.... https://t.co/1H1KJdXjof[39m,//twemoji.maxcdn.com/36x36/1f4f7.png,is
[37mMfs stay switching up I'm use to it now 💯it is what it is[39m,//twemoji.maxcdn.com/36x36/1f4af.png,is
"[37m🍻🍷🍸🍹 HOPPY HOUR IS 11AM-11PM EVERY MONDAY! $1 OFF ALL BEER/CIDER, select $5 COCKTAILS &amp; $5 HOUSE WIN... https://t.co/7O67Hk2Tbn[39m","//twemoji.maxcdn.com/36x36/1f37b.png,//twemoji.maxcdn.com/36x36/1f377.png,//twemoji.maxcdn.com/36x36/1f378.png,//twemoji.maxcdn.com/36x36/1f379.png",is
"[37mHere's a Florida 🌅 for your #mondaymotivation

READ: Florida is America's second favorite state via @AreaVibes… https://t.co/IifPrsghPf[39m",//twemoji.maxcdn.com/36x36/1f305.png,is
"[37m@Lalisah97 I guess you've already got lot of presents and this unnie is run out of monthly saving. Next time, I'll treat you❤[39m",//twemoji.maxcdn.com/36x36/2764.png,is
[37mRead how @DECA_Washington is helping teens stay safe while driving and the shocking news they discovered 😳🚙  https://t.co/29nY43Ov2W[39m,"//twemoji.maxcdn.com/36x36/1f633.png,//twemoji.maxcdn.com/36x36/1f699.png",is
[37m@PatrckStatic @Mkalyss Fair play to ya MK! Keep him fed &amp; the moon is yours!! Now fix him a Honey Do List! 😉🍕🍕💑[39m,"//twemoji.maxcdn.com/36x36/1f609.png,//twemoji.maxcdn.com/36x36/1f355.png,//twemoji.maxcdn.com/36x36/1f355.png,//twemoji.maxcdn.com/36x36/1f491.png",is
"[37mSure Signs Your Girlfriend Is Cheating On You'''
🏊🏊💪💪🏃🏃🍎🍎
https://t.co/y2Zx3AmHcj[39m","//twemoji.maxcdn.com/36x36/1f3ca.png,//twemoji.maxcdn.com/36x36/1f3ca.png,//twemoji.maxcdn.com/36x36/1f4aa.png,//twemoji.maxcdn.com/36x36/1f4aa.png,//twemoji.maxcdn.com/36x36/1f3c3.png,//twemoji.maxcdn.com/36x36/1f3c3.png,//twemoji.maxcdn.com/36x36/1f34e.png,//twemoji.maxcdn.com/36x36/1f34e.png",is
"[37mCalling all Bean Stitch Lovers!

This blog post is just for you.. 😘 https://t.co/fBweGGK0uo[39m",//twemoji.maxcdn.com/36x36/1f618.png,is
[37mSomeone is FINALLY here &amp; gonna hang out tonight! 😊💙 https://t.co/lEtG6jmzMG[39m,"//twemoji.maxcdn.com/36x36/1f60a.png,//twemoji.maxcdn.com/36x36/1f499.png",is
"[37mThat pressure is coming...💯... 4/1/2017...🙏🏾... Be prepared...🤴🏾
.
.
.
.
.
.
.
.
.

#K1ngZoe #haiti #haitian... https://t.co/ruddTwVBKs[39m","//twemoji.maxcdn.com/36x36/1f4af.png,//twemoji.maxcdn.com/36x36/1f64f.png",is
[37mCringy is life.😜😝😋🙉🙈[39m,"//twemoji.maxcdn.com/36x36/1f61c.png,//twemoji.maxcdn.com/36x36/1f61d.png,//twemoji.maxcdn.com/36x36/1f60b.png,//twemoji.maxcdn.com/36x36/1f649.png,//twemoji.maxcdn.com/36x36/1f648.png",is
[37mDidn't you pay is phone bills? 🤔🚮 https://t.co/8lQBwWpvhM[39m,//twemoji.maxcdn.com/36x36/1f6ae.png,is
[37mThank you @rmol &amp; everyone who is helping me. https://t.co/NaEslguTtj 💓#gofundme #helping #charity #RVLife #thankyou[39m,//twemoji.maxcdn.com/36x36/1f493.png,is
"[37mMy engagement ring is back, forever obsessed 😻😻 https://t.co/DtMekpivTK[39m","//twemoji.maxcdn.com/36x36/1f63b.png,//twemoji.maxcdn.com/36x36/1f63b.png",is
[37mIt's very understandable why college students drink a lot 😂😂😂 gotta stay lit because this stress is to much 😓😓[39m,"//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f602.png,//twemoji.maxcdn.com/36x36/1f613.png,//twemoji.maxcdn.com/36x36/1f613.png",is
[37mYo if this isn't me ion know what is man!😫 https://t.co/c8n5Umr2yv[39m,//twemoji.maxcdn.com/36x36/1f62b.png,is
[37mEveryone listen plz I get life is hard but suicide and cutting is not the way like it makes me so sad hearing or seeing it I love u all❤[39m,//twemoji.maxcdn.com/36x36/2764.png,is
[37mForcing myself to forget you is not easy 😒[39m,//twemoji.maxcdn.com/36x36/1f612.png,is
"[37mاللهم إني أسألك علماً نافعاً ورزقاً طيباً وعملاً متقبل
♻️ https://t.co/RnRPz2Rgdo[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37m@JohnKStahlUSA @Weasle37417140 I still think Piers Morgan is a #DoucheBag - but .............. I agree with him this once. 😆[39m,//twemoji.maxcdn.com/36x36/1f606.png,is
[37m📹 dirtytoiletfag: Dirty toilet FAG https://t.co/4jCUzj3tfQ[39m,//twemoji.maxcdn.com/36x36/1f4f9.png,is
[37mHate when everything I like to see is out of stock 😩[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
[37m@PlaylistLive can u do another one of these but for more people 😩 i wanna go so bad and the only way i could get it is from a discount 50%+[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
[37mHoly fuck icecream is expensive. One tub is my whole damn paycheck 💸[39m,//twemoji.maxcdn.com/36x36/1f4b8.png,is
[37mWhat is family anymore? 😅😅[39m,"//twemoji.maxcdn.com/36x36/1f605.png,//twemoji.maxcdn.com/36x36/1f605.png",is
[37mThe river is calling my name😩[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
"[37mi love my boys so, so, so, so, so, so, so, so much. my heart is just bursting with love for them❤❤❤ https://t.co/r2QXmVGi1g[39m","//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/2764.png",is
[37mHow deep is your love... ❤🎶[39m,"//twemoji.maxcdn.com/36x36/2764.png,//twemoji.maxcdn.com/36x36/1f3b6.png",is
[37mThis is 👏🏽👏🏽👏🏽👏🏽 https://t.co/V8WYudbUrM[39m,"//twemoji.maxcdn.com/36x36/1f44f.png,//twemoji.maxcdn.com/36x36/1f44f.png,//twemoji.maxcdn.com/36x36/1f44f.png,//twemoji.maxcdn.com/36x36/1f44f.png",is
"[37mحسبي الله لا إله إلا هو عليه توكلت وهو رب العرش العظيم
♻️ https://t.co/BxzxgbVTsi[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37m⚠ Netflix is having issues since Mar 27 07:30 PM EST. 👉 https://t.co/WANHC9wYc0 RT if you are also having issues… https://t.co/zXd36PMhjp[39m,"//twemoji.maxcdn.com/36x36/26a0.png,//twemoji.maxcdn.com/36x36/1f449.png",is
[37mJenn is crazy y'all 😂[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37m@JunCurryAhn you guys beat BTS for the second time XD BgA is now a legend in KPOP,WAIT it already was 😂[39m",//twemoji.maxcdn.com/36x36/1f602.png,is
[37m💝 https://t.co/3v6Nq2PZHJ[39m,//twemoji.maxcdn.com/36x36/1f49d.png,is
[37mThis woman is smoking cigarettes and she's like 6 months pregnant😤[39m,//twemoji.maxcdn.com/36x36/1f624.png,is
[37mjust a quick reminder that God's love is completely unconditional and if that's not good news i don't know what is 💜[39m,//twemoji.maxcdn.com/36x36/1f49c.png,is
"[37mShit I ain't never been in one, and the only advice I can give is self love and hoe phase advice 😭😭 https://t.co/lEcdn1g9F5[39m","//twemoji.maxcdn.com/36x36/1f62d.png,//twemoji.maxcdn.com/36x36/1f62d.png",is
[37m💀💀 https://t.co/yjRmZpo7hD[39m,"//twemoji.maxcdn.com/36x36/1f480.png,//twemoji.maxcdn.com/36x36/1f480.png",is
"[37mMe: Invites friend to graduation
Friend: Is your dog gonna be there?
Me: No
Friend: yeah... I am busy. 
😑😑😑[39m","//twemoji.maxcdn.com/36x36/1f611.png,//twemoji.maxcdn.com/36x36/1f611.png,//twemoji.maxcdn.com/36x36/1f611.png",is
"[37mاللهم منزل الكتاب سريع الحساب اهزم الأحزاب
♻️ https://t.co/HBOEfpwNk7[39m",//twemoji.maxcdn.com/36x36/267b.png,is
[37mMy life goals are simple. Get my own house. Find an amazing woman to marry. Have a couple kids. That is happiness to me. 😎[39m,//twemoji.maxcdn.com/36x36/1f60e.png,is
[37mMy body clock is in the shitter 😅 #NoLettingUp[39m,//twemoji.maxcdn.com/36x36/1f605.png,is
"[37mCAN ANY HAND ✋
LIVE!
Without it's FINGERS 🈯
AND YES!
 👍
THE THUMB...even though he is called, by a different... https://t.co/eLN06f4tFK[39m","//twemoji.maxcdn.com/36x36/270b.png,//twemoji.maxcdn.com/36x36/1f22f.png,//twemoji.maxcdn.com/36x36/1f44d.png",is
"[37m@KawaiPickle Thanks honey 💗 I've been counting my blessings today and you're one of them. Tomorrow is another day, right? 💗[39m","//twemoji.maxcdn.com/36x36/1f497.png,//twemoji.maxcdn.com/36x36/1f497.png",is
[37mDamn Q dawgs 😂 who gf is that https://t.co/Vy2Q3YubdK[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mMy dawg @lopezmatt3240 is in this picture somewhere. Proud of you b 💪🏼🏈 https://t.co/mpwLEon1dD[39m,"//twemoji.maxcdn.com/36x36/1f4aa.png,//twemoji.maxcdn.com/36x36/1f3c8.png",is
[37mGoldberg is gonna turn into Gilberg with how long it will take him to get down that ramp! 😂 #SweatinBuckets #Oldberg https://t.co/XPbzUmJuI5[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
"[37m""my heart is smiling and its because of you.""💖💓[39m","//twemoji.maxcdn.com/36x36/1f496.png,//twemoji.maxcdn.com/36x36/1f493.png",is
[37mLmao keep saying that Gonzaga is overrated😂 #NothingNew[39m,//twemoji.maxcdn.com/36x36/1f602.png,is
[37mThis was so cute 😻 https://t.co/5R5DNYIkbs[39m,//twemoji.maxcdn.com/36x36/1f63b.png,is
[37mFinally XO Tour life is on Spotify 🌊[39m,//twemoji.maxcdn.com/36x36/1f30a.png,is
[37m#SaludYBienestar Para los pequeños del hogar es importante desarrollar su creatividad desde temprana edad 🖌🖍😝 ​https://t.co/xu0Oqv1GV1[39m,//twemoji.maxcdn.com/36x36/1f61d.png,is
"[37m@k1dmars b get off my twitter bro it'll be different if I actually liked him I don't so you being this petty is not cute 😂, but really lik..[39m",//twemoji.maxcdn.com/36x36/1f602.png,is
[37mThis is the time when I hate that my English is so bad. Fuck 😩 https://t.co/scgwCwLqcx[39m,//twemoji.maxcdn.com/36x36/1f629.png,is
[37mThis article is spot on 🙌🏻👌🏻 https://t.co/yAWnp1FNCv[39m,"//twemoji.maxcdn.com/36x36/1f64c.png,//twemoji.maxcdn.com/36x36/1f44c.png",is
[37mGood is so good 🙏🏾[39m,//twemoji.maxcdn.com/36x36/1f64f.png,is
